"","type","date","title","count"
"12","facilities","1995-09-01","Erster Spatenstich bei BMW in Wackersdorf | BMW baut Gewerbepark in Wackersdorf. Autozulieferer siedeln sich auf dem ehemaligen WAA-Gelaende an | UEber die Koepfe der Slowaken hinweggeredet. Pressburg vermutete hinter dem Widerstand gegen das AKW Mochovce reine West-Propaganda"," 7"
"13","facilities","1995-10-01","Protestaktion gegen Donau-Kanalisierung"," 1"
"14","facilities","1996-04-01","Termine zum 10. Tschernobyl-Jahrestag | Eigentlich gebuehrt ihm der Bayerische Verdienstorden. Landrat Hans Schuierer einst entschiedener Gegner der WAA in Wackersdorf geht in den Ruhestand","11"
"15","facilities","1996-05-01","Energiekonsens - aber wie? | Atomzwischenlager"," 8"
"16","facilities","1997-02-01","Kampf um Gorleben   VON WOLFGANG ROTH | Der Castor-Boykott treibt den Plutonium-Kreislauf an   Die Alternative zum Zwischenlager Gorleben ist die | Wyhl KalkarWackersdorf:Niederlagen der Atompolitik   Stationeneiner Form der Energiegewinnung die denSchatten von Tschernobyl nicht mehr los wird","26"
"17","facilities","1997-03-01","Proteste gegen Kernkraft mangels Masse atomisiert Techniksoziologe Wolfgang Zaengl ueber dieAnti-AKW-Bewegung in der Landeshauptstadt Der Castor rollt ins Wendland Zeit fuer einenRueckblick: Als Wackersdorf noch 50000 Muenchner mobilisierte"," 2"
"18","facilities","1997-04-01","Allein gegen alles Ostermarsch '97: 'Mehr Leute mit Zivilcourageweniger Helden' Immer weniger marschieren mit doch Helmut Wimmerlaesst sich davon nicht beirren | Strahlender Muell hinter Kraftwerkszaeunen   Bei den Energiekonsens -Gespraechen ruecken neue"," 5"
"19","facilities","1997-06-01","Ein Musiker 'singt'fuer Gage aus der DDR 49jaehriger als Stasi-Spion vor Gericht Stoerfallanalysen bei Atom-Abfaellen an SED-Staatverraten"," 2"
"20","facilities","1997-09-01","Zahlenspiegel   "," 2"
"21","facilities","1997-10-01","Parteitag im kleinen Horrorladen   Die Gruenen finden sich sehr sensibel sollten abermal ihre 'Innenbeleuchtung' ausschalten"," 1"
"22","facilities","1997-11-01","Atomstrom ist in Wahrheit immens teuer   Zudem BerichtSolartechnik tritt aus dem Schattenin derSZvom 5.November"," 1"
"23","facilities","1997-12-01","Die Tage des selbstverwalteten KOMM sind gezaehlt Die letzte Schlacht am Koenigstor Am 1. Januar geht die Einrichtung in staedtischeTraegerschaft ueber / Noch eine spanischeSilvesterfeier?"," 1"
"24","facilities","1998-01-01","VON WOLFGANG ROTH    | Gruene Parlamentarier muessen Federn lassen Deutliche Denkzettel bei Nominierung fuer den Landtag Neben Bernd Schreyer landen weitere prominente Abgeordneteim Abseits"," 4"
"25","facilities","1998-05-01","Jammertanz um den Atommeiler   Zwischen Oesterreich und der Slowakei tobt der Streitum das neue Kernkraftwerk Mochovce"," 3"
"26","facilities","1998-06-01","Die Storfaelle nehmen kein Ende    | Eine ziemlich schlechte Ausstrahlung Die Atomwirtschaft nach dem Castor -Skandal:'Getroffen bis ins Mark' Die Nuklearbranche leidet am GAU ihrer aufgeflogenenVertuschungsmanover - einige hissen dieweisse Fahne aber andere bereiten eine Offensive vor | Fehlinvestitionen und Preisabsprachen   ","13"
"27","facilities","1998-07-01","Die Prominenz feiert das 'Wunder vonWackersdorf' Ministerpraesident und Automobilboss eroffnenheute in der Oberpfalz den 'BMW-Industriepark' Auf dem Gelaende der gescheiterten Atomfabrik stehtinzwischen ein Technologiezentrum mit 2000Arbeitsplaetzen | Von der WAA zum Industriepark   Wie nach der atomaren Totgeburt das Gewerbe erbluehte | Autohersteller eroffnet Innovationspark; Auf dem ehemaligen WAA-Gelaende in Wackersdorf; BMW-Chef Pischetsrieder nennt eine Investitionssumme von300 Millionen Mark | Auferstanden aus WAA-Ruinen   ","23"
"28","facilities","1998-09-01","Ruth Paulig zieht dasMandat dem Vorsitz vor Irene Maria Sturm verlaesst die Gruenen Partei muss sich eine neue Landeschefin suchen"," 2"
"29","facilities","1998-10-01","Hans Schuiererfreut sich    | Im Profil   WernerMuellerdesignierter Wirtschaftsministerder Regierung Schroder"," 8"
"30","facilities","1998-11-01","Koalitionsvertrag gehtAerzten nicht weit genug Forschungsreaktor 'ueberhaupt nichtnotwendig'  | Hymnischer Abgesang auf einzigartige Solartechnik Unternehmens-Konsortium beendet Energie-Experiment Trotz der Erfolge wird die Pionierarbeit zur Produktionvon Wasserstoff eingestellt / 100000 Besucher aus 100 Laendern besichtigten Anlage"," 5"
"31","facilities","1998-12-01","'Zastermann' drohte der Bahn ueber 20 Mal   Schon Mitte der achtziger Jahre lieferten AttentaeterSchlagzeilen / Es ging meistens um Geld | Auf der Lichtung wachsen Buecher Vom schwierigen Geschaeft im Bayerischen Waldanspruchsvolle Literatur herauszubringen: Wie es kam dass der Lehrer Hubert Ettl das Wagnisseines Lebens einging und Verleger wurde"," 2"
"32","facilities","1999-01-01","Radioaktiver Muell als Wirtschaftsfaktor | RadioaktiverMuell als Wirtschaftsfaktor   Die Wiederaufarbeitungsanlage in La Hague macht einFuenftel des Umsatzes mit abgenutzten Brennelementenaus Deutschland","22"
"33","facilities","1999-06-01","Das Wunder von Wackersdorf Vor zehn Jahren wurde das Ende der Wiederaufarbeitungsanlage besiegelt","13"
"34","facilities","2001-01-01","Joschka ich war auch mal Revoluzzer!"," 2"
"35","facilities","2001-03-01","Relikt aus froehlicher Atomzeit"," 5"
"36","facilities","2001-05-01","Unter Bayern"," 2"
"37","facilities","2001-08-01","Ostbayern-Autobahn nach 70 Jahren fertig Heute werden die letzten beiden Teilstuecke eroeffnet"," 2"
"38","facilities","2001-09-01","Vom Jung-Anarchisten zum Freidemokraten Haidhausen: Nicht alle FDP -Politiker muessen wie Westerwelle sein"," 5"
"39","facilities","2001-10-01","Donauausbau fuer Gruene ein neues Wackersdorf | Donau-Ausbau entzweit Gruene und SPD | Donau-Ausbau entzweitGrüne und SPD"," 4"
"40","facilities","2001-11-01","Kontrolleure ohne Kontrolle"," 5"
"41","facilities","2001-12-01","Ketten-Reaktion; Karlsruhe: Blockaden können als gewaltsame Nötigung bestraft werden"," 1"
"42","facilities","2002-02-01","Jenseits der Gemütlichkeit; Der Bauer der Forscher der Landrat der Musiker der Dichter der Prior und der Herzog - was Bayern hat das andere nicht haben; Eine Winterreise durch das Heimatland des Kandidaten: ""Herrgottsakra wer fluacht denn da gar a so?"," 3"
"43","facilities","2002-04-01","Bayerns Mister Umwelt geht; Nach 33 Jahren an der Spitze des Bundes Naturschutz gibt Hubert Weinzierl den Landesvorsitz ab; ""Meine Bilanz ist nicht schlecht"," 1"
"44","facilities","2003-03-01","Nimmermüder Volksheld; Der einstige WAA-Gegner und Schwandorfer Landrat Schuierer will mit 72 Jahren wieder in den Bezirkstag"," 4"
"45","facilities","2004-07-01","Atom-Gegner feiern in Wackersdorf | Bade-Paradies für einen Euro; Durch eine großzügige Schenkung von Eon wird aus früheren Tagebau-Gruben die Oberpfälzer Seenplatte"," 3"
"46","facilities","2004-10-01","Ein dickfelligerOberpfälzer; Der CSU-Politiker Gustl Lang ist mit 75 Jahren gestorben"," 1"
"47","facilities","2005-03-01","Ein Mann für alle Störfälle"," 4"
"48","facilities","2005-07-01",". . . die Bonzen wollen zu viel!"," 2"
"49","facilities","2006-04-01","Ratlose Bürger im radioaktiven Regen; Staatliches Gesundheitsamt in Bad Tölz hatte in den ersten Tagen nach der Explosion selbst keine genauen Informationen | Tschernobyl - wo liegt das eigentlich?""; Genau 20 Jahre ist die Reaktorkatastrophe in der Ukraine nun her auch die Deutschen traf der Störfall damals völlig unerwartet - Zeitzeugen erzählen"," 3"
"50","facilities","2006-10-01","Anwalt kritisiert Luftverkehrsprognosen | Aufruf zum Kampf gegen die dritte Startbahn; Anwalt Baumann greift Gutachter an; BI-Sprecher Jürgen Steiner prophezeit den Attachingern noch mehr Lärm als die Pullinger jetzt schon haben"," 2"
"51","facilities","2006-11-01","WAA wieder aufbereitet"," 3"
"52","facilities","2007-08-01","Halbwertzeiten"" im Seegras-Theater"," 2"
"53","facilities","2007-12-01","Ein bisschen schwanger gibt es nicht""; CSU-Landtagsfraktion fordert von Ministerpräsident Beckstein klarer für den Transrapid einzutreten"," 1"
"54","facilities","2008-03-01","Ende schlecht alles gut; Warum die CSU eher erleichtert ist"," 1"
"55","facilities","2008-04-01","Geld kann Aids bekommen""; Gerhard Polt und die Biermösl Blosn über die Finanzkrise stinkende Rollmöpse in der Bank und Erfahrungen als Schnapsverkäufer | Barometer des Widerstands; Grüne profitieren von Protesten - und drohen immer wieder an sich selbst zu scheitern | Die Grünen blühen in der Starnberger Au auf; Am 25. April 1978 gründet sich in der Starnberger Gaststätte der erste bayerische Kreisverband / Parteiname in Krailling erfunden"," 4"
"56","facilities","2008-05-01","Ihr könnt Euch die Tonart aussuchen nur nicht C-Dur | Aktuelles Lexikon; Wasserwerfer"," 2"
"57","facilities","2008-07-01","Landtagsdebatte über das neue bayerische Versammlungsgesetz; ""Wir sind so frei""; Die Grünen veranstalten ein Happening und der Innenminister fühlt sich missverstanden"," 1"
"58","facilities","2008-08-01","Vom Agrarland zum Hightech-Standort: Aus Mangel an Rohstoffen versuchte es Bayern mit Geist; Der Lobbyist im Staatsamt; Der Rest der Republik hielt die Bayern für größenwahnsinnig doch unter FJS wurden der Grundstein für den technologischen Erfolg gelegt auch mit Hilfe seiner Spezln"," 2"
"59","facilities","2008-09-01","IAEA: Libyen hatte deutsche Pläne zur Gewinnung von Plutonium; Nach Erkenntnissen der Atom-Agentur arbeitete der Mittelsmann des Geschäfts auch für Gaddafis Chemiewaffen-Programm | Libyen hatte deutsche Pläne zur Gewinnung von Plutonium; Nach Erkenntnissen der internationalen Atombehörde arbeitete der Mittelsmann des Geschäfts auch für Gaddafis Chemiewaffen-Programm | Oppositionsarbeit ist immer ein Bohren dicker Bretter""; Wie die Grünen-Abgeordnete Ruth Paulig ihre politische Arbeit bewertet und warum sie auf eine weitere Kandidatur verzichtet | Standort in Gefahr; Osram will im Werk Augsburg 400 Stellen abbauen"," 5"
"60","facilities","2008-12-01","Es flutscht auch in der Flaute; Der Schmieröl-Spezialist Liqui Moly hat schon bessere Jahre gesehen. Trotzdem wird niemand entlassen - eher verkauft der Chef sein Schloss sagt er"," 1"
"61","facilities","2009-04-01","No Headline In Original"," 1"
"62","facilities","2009-06-01","Pappkartons statt Brennstäbe; Aus der geplanten Wiederaufbereitungsanlage in Wackersdorf hat BMW einen Innovationspark gemacht | Vor 20 Jahren kam das politische Aus für Wackersdorf; Ich bin kein Atomfetischist""; Bayerns Umweltminister Söder über die Schlachten von damals und die andere Seite der Barrikade | Die Entdeckung der Umwelt; Aufmüpfige Studenten brachten die Schubkraft für eine grüne Bewegung und wirkten nachhaltig in alle Parteien hinein","13"
"63","facilities","2009-07-01","Sieg der Beharrlichkeit"," 1"
"64","facilities","2009-12-01","Clemensburg in Schwabing; Auf ein Bier bei einer 100-Jährigen | Einfach anders; Sie erlebte die Räterepublik und zwei Weltkriege mit: Die Traditionskneipe Clemensburg besteht seit 100 Jahren"," 2"
"65","facilities","2010-01-01","Mitten in Regensburg; Deckel drauf"," 1"
"66","facilities","2010-06-01","Jetzt mal im Ernst; Bürgerradios und freie Radios bilden die dritte Säule in der deutschen Medienlanschaft. Zum Beispiel Radio Lora"," 1"
"67","facilities","2010-08-01","No Headline In Original"," 1"
"68","facilities","2010-09-01","Wie einst in Wackersdorf; Man könnte meinen Stuttgart bekomme eine Atomanlage: So hysterisch ist der Streit um den Bahnhof | Es geht wieder von vorn' los""; Hans Söllner kommt zur Mahnwache vor dem Atomkraftwerk Isar 1 - voller Wut und Frust | Weitere Demos geplant; Jusos wollen Anti-Atom-Bewegung im Landkreis stärken"," 9"
"69","facilities","2010-10-01","Mühsamer Kampf gegen Atomenergie; Gina Gillig Sprecherin des Vereins Bürger gegen Reaktor Garching | Von der sagenhaften Emmi Böck | Anti-Atom-Demo in München; 50.000 gegen die Atomkraft | Der Protest wird nicht einmal die CSU kalt lassen""; Die Biermösl Blosn spielt am Samstag auf der Anti-Atom-Demonstration in München - Hans Well erklärt warum | Größte Anti-Atom-Demo seit Wackersdorf; Ab - schal - ten"": 50 000 Kernkraftgegner bilden eine zehn Kilometer lange Menschenkette durch München | Massenprotest in München; Zehntausende demonstrieren gegen längere Atomlaufzeiten | Erinnerungen an Wackersdorf","13"
"70","facilities","2010-12-01","Grüne trauern um Armin Weiß"," 5"
"71","facilities","2011-01-01","Mit einer Taube fing alles an; LBV-Vorsitzender Richard Straub hat seine Tierliebe früh entdeckt"," 1"
"72","facilities","2011-02-01","Kostspieliger Vertrag; Die Lagerung von Atommüll aus Karlsruhe wird 250 Millionen Euro teurer als geplant"," 2"
"73","facilities","2011-03-01","Wackersdorfer Altlast; Bayerns SPD plädiert für das Streichen der Lex Schuierer im Verwaltungsverfahrensgesetz | Eine schmerzhafte Geschichte; In Ingolstadt soll ein Museum die Arbeit der Polizei im vergangenen Jahrhundert dokumentieren | Die Unbeugsamen; 35 Jahre politische Dokumentarfilmarbeit - die Münchner Filmemacher Bertram Verhaag und Claus Strigel | German Angst; Hans Söllner singt 60 000 demonstrieren und Guido Westerwelle spricht viel über die Hundestaffel: Das Wochenende von Japan bescherte Deutschland eine Reise zurück in die 1980er Jahre. | Kommentar; Atom-Paulus Öko-Saulus | Unter Bayern; Well-kommen auf Bayern 2 | No Headline In Original | Lachende Sonnen im Regen; 30 000 Atomkraftgegner aus ganz Bayern versammeln sich auf dem Odeonsplatz und trotzen dem schlechten Wetter","24"
"74","facilities","2011-04-01","Die Erfinder des sanften Atomausstiegs; Gauweiler und Söder erklären im Fürstenrieder Festzelt wie die CSU sich schon seit 20 Jahren von Kernenergie distanziert | Gepflegte Beleidigungen; Seine Strauß-Parodie hat den Kabarettisten Helmut Schleich populär gemacht - am 12. April startet sein neues Programm | Unter Bayern; Söder und der Schwarze Block | No Headline In Original","15"
"75","facilities","2011-06-01","Ansteckend natürlich; Anita Sturm ist zu Gast beim Ottobrunner Kulturstammtisch | Heute in der SZ | No Headline In Original | Nukleare Paragraphen; Bauersfrauen als Aufständische: Wie die bayerische Justiz lernen musste dass nicht immer die Macht das Recht hat","25"
"76","facilities","2011-07-01","Feuer und Asche; Die Anti-Atom-Bewegung hat gesiegt - eine kleine Geschichte des Widerstands | Staats-Bewegung; Von","11"
"77","facilities","2011-10-01","CSU trauert um Karl Hillermeier"," 1"
"78","facilities","2011-12-01","Lieber Sepp Stemmeisen | Weihnachtskarten die wir gern lesen würden: Ein satirischer Rundumschlag; Sehr geehrte Damen und Herren vom Aufsichtsrat"," 4"
"79","facilities","2012-01-01","Vom Platzen der Blosn; Die Biermösl-Brüder treten zum letzten Mal auf - ein Interview über ihre Trennung und afrikanische Weißwürste"," 1"
"80","facilities","2012-02-01","Und niemand was meckt; Bayern hat sich gewandelt die heile Welt ist zerstört - und heimlich hat der Pumuckl daran mitgewirkt"," 1"
"81","facilities","2012-04-01","Fest steht gar nichts; Zur Berichterstattung über das Brucker Windrad"," 1"
"82","facilities","2012-09-01","No Headline In Original"," 1"
"83","facilities","2013-02-01","S7-PLANFESTSTELLUNG; Verhinderer am Werk"," 2"
"84","facilities","2013-03-01","Unter Druck; Grünen-Politiker Siegfried Benker über Bürgerproteste Kompromisse und seinen Abschied von der Macht; Rot-Grün im Rathaus: Wir wollen mitmachen. Und wir schlucken dafür einiges.""; Alternativ; Silber; Bunt"," 1"
"85","facilities","2013-04-01","ENDLAGERSUCHE; Experiment Offenheit; Ist die deutsche Gesellschaft reif genug für dieses neue Verfahren?"," 1"
"86","facilities","2013-06-01","Warm ums Herz; Ach Tollwood. Seit 25 Jahren gibt es jetzt das große Kulturspektakel im Olympiapark das schon viel überlebt hat: Regen Schlamm Spott und BAP. Unser Autor erinnert sich an viele schöne und nicht ganz so schöne Abenteuer - er weiß auch genau wie es mit dem Festival weitergeht; Der Geist von Tollwood ist ein zutiefst rebellischer fast revolutionärer"," 1"
"87","facilities","2013-11-01","Parteitag der Piraten; Thorsten Wirth ist neuer Piraten-Chef"," 1"
"88","facilities","2014-03-01","Bayerns wohl ältester Kommunalpolitiker; Bruno Rettelbach war mehr als sein halbes Leben unpolitisch. Erst der Kampf gegen Wackersdorf rüttelte ihn auf - da stand er kurz vor der Pensionierung. Mit 73 wurde er Stadtrat in Bad Reichenhall jetzt mit 90 hört er auf; WAA - drei Buchstaben die das Leben einer ganzen Region verändert haben; Nun hat er Reichenhall durchschaut zur Wahl trat er trotzdem nicht mehr an"," 5"
"89","facilities","2014-05-01","; Ausstieg aus der Atomkraft; Pokern am Abgrund | Pokern am Abgrund; Die Gewinne haben die Atombetreiber gerne kassiert die Verluste würden sie jetzt ebenso gerne abwälzen - ein Bluff?; Der Rückbau kostet Milliarden - und dafür hat kaum jemand vorgesorgt; Die AKW-Betreiber fürchten im Strudel der Energiewende unterzugehen"," 6"
"90","facilities","2014-07-01","Wir müssen endlich aufhören so kurzfristig zu denken""; Fracking-Gegner wie Sonja Schuhmacher wollen ein Verbot im Bergrecht durchsetzen. Sie haben hartnäckigen und massiven Widerstand angekündigt"," 2"
"91","facilities","2014-10-01","; Oberpfalz; Eine Stadt kdmpft um ihr Wasser | Wasserkrieg; Der Edeka-Konzern will im oberpfälzischen Teublitz eine hochmoderne Abfüllanlage für Getränke bauen. Geplant ist jährlich 500 000 Kubikmeter Trinkwasser zu fördern. Die Politiker freuen sich auf Steuereinnahmen und Arbeitsplätze. Die Bewohner leisten Widerstand"," 4"
"92","facilities","2014-12-01","Kumpel Karpfen Bier und Revoluzzer; Die Oberpfalz ist geprägt vom Braunkohleabbau von der Fischzucht findigen Brauern und der Erinnerung an turbulente Achtzigerjahre"," 1"
"93","facilities","2015-01-01","Poesie des Dialekts; Tradition bis Rebellion: Zusammen mit Eva Bauerfeind und Kristina Pöschl hat Hubert Ettl die Anthologie Vastehst me"" herausgegeben - ein Überblick über bairische Lyrik der vergangenen 40 Jahre"," 1"
"94","facilities","2015-02-01","MITTEN IN GRASBRUNN; Alles halb so wild"," 1"
"95","facilities","2015-06-01","WEITERE BRIEFE"," 2"
"96","facilities","2015-10-01","KINOTIPPS"," 1"
"97","facilities","2015-11-01","; Fraktionschef; Wie Hofreiter die Gr|nen in die Bundestagswahl f|hren will | INLAND; Hofreiter will es wissen"," 2"
"98","facilities","2015-12-01","Ostwind baut das 500. Windrad"," 1"
"99","facilities","2016-02-01","Der Wackere; Hans Schuierer hat als SPD-Landrat gegen die Wiederaufarbeitungsanlage gekämpft und Franz Josef Strauß besiegt. Der kernige Oberpfälzer feiert an diesem Samstag seinen 85. Geburtstag"," 8"
"100","facilities","2016-04-01","Begehrte Jodtabletten; Wie Menschen Behörden und die SZ auf die Katastrophe von 1986 reagierten"," 2"
"101","facilities","2016-07-01","Gemeinsamer Triumph; Die Protestbewegung gegen die Wiederaufbereitungsanlage für Aluminiumsalzschlacke in Geiselbullach feiert 25. Jubiläum. Erfolgreich verhinderten Bürgerinitiativen Politiker und Naturschützer den Bau | MITTEN IN FÜRSTENFELDBRUCK; Abrissbirne über Hüttenhausen"," 8"
"102","facilities","2016-09-01","Drei Farben Grün; Vielfalt und Leidenschaft der Partei sollen in der Urwahl ihrer Spitzenkandidaten sichtbar werden so hofft die Führung. Sichtbar wird aber auch ihre Suche nach einer neuen Rolle im Parteiengefüge"," 1"
"103","facilities","2016-10-01","Voll auf den Sender; Finanzminister Markus Söder ist wegen einer Recherche sauer auf den Bayerischen Rundfunk. Früher genügte da ein Anruf doch inzwischen gibt sich der BR renitent und motzt zurück"," 1"
"104","facilities","2016-11-01","Spaß am Knöpfchendrehen; Dieter Lohr und sein Lohrbär-Verlag der Hörbücher produziert erhalten den Kleinverlagspreis"," 2"
"105","facilities","2017-04-01","Der holden Kunst verfallen; Heinrich Braun ist erster Solokontrabassist beim BR-Symphonieorchester. Dass er seinen Nachwuchs auch für seine Leidenschaft begeistern kann ist offensichtlich: Von sieben Kindern sind oder werden fünf Musik-Profis"," 1"
"106","facilities","2017-08-01","Zurück am Zaun; Die Wiederaufarbeitungsanlage Wackersdorf war einst das umstrittenste Bauprojekt Deutschlands. Tausende Polizisten bewachten die Baustelle Hundertausende Gegner demonstrierten. Heute ist das Gelände ein Gewerbepark und die Rivalen von damals tauschen Erinnerungen aus"," 8"
"107","facilities","2017-09-01","Der WAAhnsinn geht weiter; Der Produzent Ingo Fliess plant einen Kinofilm über Wackersdorf | Hannes Gräbner SPD; Für soziale Gerechtigkeit | Mit aller Macht; Eine ARD-Doku über den Widerstand in Wackersdorf"," 6"
"108","facilities","2017-11-01","Kurioses aus der Nische; Auf der Litera Bavarica' einer kleinen Buchmesse im Münchner Pfarrzentrum Sankt Bonifaz präsentieren 16 Verlage ihre Bücher die zumeist keine hohe Auflage erreichen"," 1"
"109","facilities","2018-04-01","Als der Dackel Krähenfüße verteilte; Aus dem Protest gegen die atomare Wiederaufbereitungsanlage in Wackersdorf entstand eine breit angelegte Bürgerbewegung. Eine Begegnung mit zweien die damals an vorderster Front stritten"," 6"
"110","facilities","2018-05-01","Wie im Himmel so auf Erden; Seit ihrer Gründung müht sich die CSU mit dem schwierigen Verhältnis zwischen Staat und Religion ab. Doch eine Konstellation wie in diesen Tagen gab es in Bayern noch nie | Das Wackersdorf-Gefühl; Der Protest gegen das Polizeiaufgabengesetz treibt 30 000 auf die Straße. Es könnte der Auftakt zu einem neuen Kulturkampf in Bayern sein"," 2"
"111","facilities","2018-06-01","Wackersdorf"," 2"
"112","facilities","2018-07-01","Münchner Freiheit; Bayern neigen ja eher nicht dazu sich aufzuregen aber jetzt sind 25 000 auf die Straße gegangen um der CSU zu sagen: mehr Anstand bitte. Ein Blick in die Seele des Südens"," 1"
"113","facilities","2018-08-01","PROTEST GEGEN BRAUNKOHLE; RWE - nichts gelernt?"," 2"
"114","facilities","2018-09-01","60 x 135 Zentimeter Protest; Rudolf Forster ließ sich 1986 von seinem Schwiegervater in der Schreinerei ein Brett zuschneiden. Da ahnte er nicht dass er damit bundesweit zu einem Symbol für den Widerstand gegen die Wiederaufbereitungsanlage WAA würde | Wackersdorf ohne Wackersdorf | Ein Zeugnis großer Überheblichkeit'; Sieben Jahre hat der Münchner Regisseur Oliver Haffner an seinem Spielfilm Wackersdorf' gearbeitet und dabei Leute kennengelernt die bis heute auf eine Entschuldigung des Staates warten | Filmstarts der Woche; Welche Filme sich lohnen und welche nicht | HEUTE | Spaltprozesse; Trifft ins Tiefschwarze: Der Spielfilm Wackersdorf' von Oliver Haffner erzählt vom erfolgreichen Kampf der Oberpfälzer gegen die geplante atomare Wiederaufbereitungsanlage | WEITERE BRIEFE | Prantls Blick; Von Wackersdorf nach Hambach","26"
"115","facilities","2018-10-01","Die Woche in Bayern; Es lohnt sich für demokratische Werte zu kämpfen | Lehrbeispiel für den Rechtsstaat; Der ehemalige Schwandorfer Landrat Hans Schuierer schildert bei einem Infoabend in Dorfen wie die Auseinandersetzung um den Bau der Wiederaufarbeitungsanlage in Wackersdorf geführt wurde | HAMBACHER FORST; Von existenzieller Bedeutung | Weißwurst und Wackersdorf | Taufkirchen | Norden","12"
"116","facilities","2018-11-01","Das Erbe von Wackersdorf; Die geplante Wiederaufbereitungsanlage provozierte einst einen Aufstand in der Oberpfalz. Aus der Fabrik wurde nichts die Lex Schuierer' gilt bis heute | Ein Versuch bleibt noch; Wo einst nach Braunkohle gebaggert wurde versucht der Steinberger Yacht-Club seit Jahren in die Segel-Bundesliga aufzusteigen. Doch die Oberpfälzer tun sich wie auch der Diessner Segel-Club schwer: Der Qualifikationsmodus wurde geändert und die Kosten sind hoch","13"
"117","facilities","2019-02-01","Die Zäsur; 30 Jahre nach dem Kampf um die WAA in Wackersdorf beginnt die historische Einordnung des Protests. Das Verhältnis von Staat und Bürger hat sich gewandelt","11"
"118","facilities","2019-03-01","Vorschau | Süden"," 3"
"119","facilities","2019-04-01","Die Zukunft rollt; Rezepte gegen den Notstand: Wie eine Pflegeversicherung ausschauen soll und warum aus der Karwoche eine Care-Woche werden muss"," 2"
"120","facilities","2019-07-01","Filmabende unter freiem Himmel; Eine Woche lang zeigt der Freisinger Verein Prima leben und stereo' beim Kino am Rang' wieder Streifen ganz unterschiedlicher Genres. Davor wird jeweils der Riesengrill für alle angeheizt"," 1"
